-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:42:9-50:20
	android:grantUriPermissions
		ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:46:13-47
	android:authorities
		INJECTED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml
		ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:44:13-64
	android:exported
		ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:45:13-37
	android:name
		ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:43:13-62
manifest
ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:1:1-53:12
ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/alex/.gradle/caches/8.8/transforms/bfde9674160ea5516b2df4b00ce56e89/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/alex/.gradle/caches/8.8/transforms/bfde9674160ea5516b2df4b00ce56e89/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/alex/.gradle/caches/8.8/transforms/bfde9674160ea5516b2df4b00ce56e89/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/alex/.gradle/caches/8.8/transforms/bfde9674160ea5516b2df4b00ce56e89/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/alex/.gradle/caches/8.8/transforms/bfde9674160ea5516b2df4b00ce56e89/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/alex/.gradle/caches/8.8/transforms/bfde9674160ea5516b2df4b00ce56e89/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/alex/.gradle/caches/8.8/transforms/bfde9674160ea5516b2df4b00ce56e89/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/alex/.gradle/caches/8.8/transforms/bfde9674160ea5516b2df4b00ce56e89/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/alex/.gradle/caches/8.8/transforms/bfde9674160ea5516b2df4b00ce56e89/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/alex/.gradle/caches/8.8/transforms/bfde9674160ea5516b2df4b00ce56e89/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/alex/.gradle/caches/8.8/transforms/bfde9674160ea5516b2df4b00ce56e89/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/alex/.gradle/caches/8.8/transforms/bfde9674160ea5516b2df4b00ce56e89/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/alex/.gradle/caches/8.8/transforms/bfde9674160ea5516b2df4b00ce56e89/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/alex/.gradle/caches/8.8/transforms/bfde9674160ea5516b2df4b00ce56e89/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/alex/.gradle/caches/8.8/transforms/bfde9674160ea5516b2df4b00ce56e89/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/alex/.gradle/caches/8.8/transforms/bfde9674160ea5516b2df4b00ce56e89/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/alex/.gradle/caches/8.8/transforms/bfde9674160ea5516b2df4b00ce56e89/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/alex/.gradle/caches/8.8/transforms/bfde9674160ea5516b2df4b00ce56e89/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/alex/.gradle/caches/8.8/transforms/bfde9674160ea5516b2df4b00ce56e89/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/alex/.gradle/caches/8.8/transforms/bfde9674160ea5516b2df4b00ce56e89/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:70:17-109
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /home/alex/.gradle/caches/8.8/transforms/17d0239220f1a6ebcaab9c27b3ec1d18/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:25:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /home/alex/.gradle/caches/8.8/transforms/17d0239220f1a6ebcaab9c27b3ec1d18/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:25:22-74
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /home/alex/.gradle/caches/8.8/transforms/17d0239220f1a6ebcaab9c27b3ec1d18/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/alex/.gradle/caches/8.8/transforms/2af0a77309f30c85ae51533a3cfa9433/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/alex/.gradle/caches/8.8/transforms/2af0a77309f30c85ae51533a3cfa9433/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /home/alex/.gradle/caches/8.8/transforms/17d0239220f1a6ebcaab9c27b3ec1d18/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:28:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /home/alex/.gradle/caches/8.8/transforms/17d0239220f1a6ebcaab9c27b3ec1d18/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /home/alex/.gradle/caches/8.8/transforms/17d0239220f1a6ebcaab9c27b3ec1d18/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /home/alex/.gradle/caches/8.8/transforms/17d0239220f1a6ebcaab9c27b3ec1d18/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /home/alex/.gradle/caches/8.8/transforms/17d0239220f1a6ebcaab9c27b3ec1d18/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:32:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /home/alex/.gradle/caches/8.8/transforms/17d0239220f1a6ebcaab9c27b3ec1d18/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:35:13-37:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /home/alex/.gradle/caches/8.8/transforms/17d0239220f1a6ebcaab9c27b3ec1d18/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:36:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /home/alex/.gradle/caches/8.8/transforms/17d0239220f1a6ebcaab9c27b3ec1d18/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:36:25-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /home/alex/.gradle/caches/8.8/transforms/17d0239220f1a6ebcaab9c27b3ec1d18/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /home/alex/.gradle/caches/8.8/transforms/17d0239220f1a6ebcaab9c27b3ec1d18/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /home/alex/.gradle/caches/8.8/transforms/17d0239220f1a6ebcaab9c27b3ec1d18/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /home/alex/.gradle/caches/8.8/transforms/17d0239220f1a6ebcaab9c27b3ec1d18/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:45:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /home/alex/.gradle/caches/8.8/transforms/17d0239220f1a6ebcaab9c27b3ec1d18/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:48:13-50:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /home/alex/.gradle/caches/8.8/transforms/17d0239220f1a6ebcaab9c27b3ec1d18/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:48:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /home/alex/.gradle/caches/8.8/transforms/17d0239220f1a6ebcaab9c27b3ec1d18/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:49:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /home/alex/.gradle/caches/8.8/transforms/17d0239220f1a6ebcaab9c27b3ec1d18/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:49:25-75
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /home/alex/.gradle/caches/8.8/transforms/17d0239220f1a6ebcaab9c27b3ec1d18/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /home/alex/.gradle/caches/8.8/transforms/17d0239220f1a6ebcaab9c27b3ec1d18/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /home/alex/.gradle/caches/8.8/transforms/17d0239220f1a6ebcaab9c27b3ec1d18/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:56:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /home/alex/.gradle/caches/8.8/transforms/64d114789f785e03b4660a9abecdcf8c/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /home/alex/.gradle/caches/8.8/transforms/64d114789f785e03b4660a9abecdcf8c/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /home/alex/.gradle/caches/8.8/transforms/64d114789f785e03b4660a9abecdcf8c/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:28:17-115
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.3] /home/alex/.gradle/caches/8.8/transforms/82e1ed31dee1ac99c6cbe9c02d92881e/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.3] /home/alex/.gradle/caches/8.8/transforms/82e1ed31dee1ac99c6cbe9c02d92881e/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.3] /home/alex/.gradle/caches/8.8/transforms/82e1ed31dee1ac99c6cbe9c02d92881e/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.2] /home/alex/.gradle/caches/8.8/transforms/4ecb060c0d75e9b5263d94b3cf845388/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.2] /home/alex/.gradle/caches/8.8/transforms/4ecb060c0d75e9b5263d94b3cf845388/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.2] /home/alex/.gradle/caches/8.8/transforms/4ecb060c0d75e9b5263d94b3cf845388/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] /home/alex/.gradle/caches/8.8/transforms/4ecb060c0d75e9b5263d94b3cf845388/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.2] /home/alex/.gradle/caches/8.8/transforms/4ecb060c0d75e9b5263d94b3cf845388/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.2] /home/alex/.gradle/caches/8.8/transforms/4ecb060c0d75e9b5263d94b3cf845388/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:26:13-77
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.8.1] /home/alex/.gradle/caches/8.8/transforms/d726f95ea808a962e02c288621554438/transformed/work-runtime-2.8.1/AndroidManifest.xml:25:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /home/alex/.gradle/caches/8.8/transforms/d726f95ea808a962e02c288621554438/transformed/work-runtime-2.8.1/AndroidManifest.xml:25:22-78
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.8.1] /home/alex/.gradle/caches/8.8/transforms/d726f95ea808a962e02c288621554438/transformed/work-runtime-2.8.1/AndroidManifest.xml:29:9-37:20
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/alex/.gradle/caches/8.8/transforms/adcc2a3cbd6149dabcf74433d6c1107b/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/alex/.gradle/caches/8.8/transforms/adcc2a3cbd6149dabcf74433d6c1107b/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] /home/alex/.gradle/caches/8.8/transforms/793491886ece7978c7aa6fd839e33ca7/transformed/jetified-lifecycle-process-2.8.3/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] /home/alex/.gradle/caches/8.8/transforms/793491886ece7978c7aa6fd839e33ca7/transformed/jetified-lifecycle-process-2.8.3/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/alex/.gradle/caches/8.8/transforms/fe4e8df442adb1b680c3285aa86b3ab9/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/alex/.gradle/caches/8.8/transforms/fe4e8df442adb1b680c3285aa86b3ab9/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/alex/.gradle/caches/8.8/transforms/23c60c04c2f34dd3983b54ecae8a183e/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/alex/.gradle/caches/8.8/transforms/23c60c04c2f34dd3983b54ecae8a183e/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.8.1] /home/alex/.gradle/caches/8.8/transforms/d726f95ea808a962e02c288621554438/transformed/work-runtime-2.8.1/AndroidManifest.xml:33:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.8.1] /home/alex/.gradle/caches/8.8/transforms/d726f95ea808a962e02c288621554438/transformed/work-runtime-2.8.1/AndroidManifest.xml:31:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] /home/alex/.gradle/caches/8.8/transforms/d726f95ea808a962e02c288621554438/transformed/work-runtime-2.8.1/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /home/alex/.gradle/caches/8.8/transforms/d726f95ea808a962e02c288621554438/transformed/work-runtime-2.8.1/AndroidManifest.xml:30:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.8.1] /home/alex/.gradle/caches/8.8/transforms/d726f95ea808a962e02c288621554438/transformed/work-runtime-2.8.1/AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.8.1] /home/alex/.gradle/caches/8.8/transforms/d726f95ea808a962e02c288621554438/transformed/work-runtime-2.8.1/AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /home/alex/.gradle/caches/8.8/transforms/d726f95ea808a962e02c288621554438/transformed/work-runtime-2.8.1/AndroidManifest.xml:35:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.8.1] /home/alex/.gradle/caches/8.8/transforms/d726f95ea808a962e02c288621554438/transformed/work-runtime-2.8.1/AndroidManifest.xml:39:9-45:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] /home/alex/.gradle/caches/8.8/transforms/d726f95ea808a962e02c288621554438/transformed/work-runtime-2.8.1/AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] /home/alex/.gradle/caches/8.8/transforms/d726f95ea808a962e02c288621554438/transformed/work-runtime-2.8.1/AndroidManifest.xml:43:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.8.1] /home/alex/.gradle/caches/8.8/transforms/d726f95ea808a962e02c288621554438/transformed/work-runtime-2.8.1/AndroidManifest.xml:44:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] /home/alex/.gradle/caches/8.8/transforms/d726f95ea808a962e02c288621554438/transformed/work-runtime-2.8.1/AndroidManifest.xml:45:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] /home/alex/.gradle/caches/8.8/transforms/d726f95ea808a962e02c288621554438/transformed/work-runtime-2.8.1/AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /home/alex/.gradle/caches/8.8/transforms/d726f95ea808a962e02c288621554438/transformed/work-runtime-2.8.1/AndroidManifest.xml:40:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.8.1] /home/alex/.gradle/caches/8.8/transforms/d726f95ea808a962e02c288621554438/transformed/work-runtime-2.8.1/AndroidManifest.xml:46:9-52:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] /home/alex/.gradle/caches/8.8/transforms/d726f95ea808a962e02c288621554438/transformed/work-runtime-2.8.1/AndroidManifest.xml:49:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] /home/alex/.gradle/caches/8.8/transforms/d726f95ea808a962e02c288621554438/transformed/work-runtime-2.8.1/AndroidManifest.xml:50:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.8.1] /home/alex/.gradle/caches/8.8/transforms/d726f95ea808a962e02c288621554438/transformed/work-runtime-2.8.1/AndroidManifest.xml:51:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] /home/alex/.gradle/caches/8.8/transforms/d726f95ea808a962e02c288621554438/transformed/work-runtime-2.8.1/AndroidManifest.xml:52:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] /home/alex/.gradle/caches/8.8/transforms/d726f95ea808a962e02c288621554438/transformed/work-runtime-2.8.1/AndroidManifest.xml:48:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /home/alex/.gradle/caches/8.8/transforms/d726f95ea808a962e02c288621554438/transformed/work-runtime-2.8.1/AndroidManifest.xml:47:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.8.1] /home/alex/.gradle/caches/8.8/transforms/d726f95ea808a962e02c288621554438/transformed/work-runtime-2.8.1/AndroidManifest.xml:53:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] /home/alex/.gradle/caches/8.8/transforms/d726f95ea808a962e02c288621554438/transformed/work-runtime-2.8.1/AndroidManifest.xml:56:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] /home/alex/.gradle/caches/8.8/transforms/d726f95ea808a962e02c288621554438/transformed/work-runtime-2.8.1/AndroidManifest.xml:57:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.8.1] /home/alex/.gradle/caches/8.8/transforms/d726f95ea808a962e02c288621554438/transformed/work-runtime-2.8.1/AndroidManifest.xml:58:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] /home/alex/.gradle/caches/8.8/transforms/d726f95ea808a962e02c288621554438/transformed/work-runtime-2.8.1/AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] /home/alex/.gradle/caches/8.8/transforms/d726f95ea808a962e02c288621554438/transformed/work-runtime-2.8.1/AndroidManifest.xml:55:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /home/alex/.gradle/caches/8.8/transforms/d726f95ea808a962e02c288621554438/transformed/work-runtime-2.8.1/AndroidManifest.xml:54:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.8.1] /home/alex/.gradle/caches/8.8/transforms/d726f95ea808a962e02c288621554438/transformed/work-runtime-2.8.1/AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] /home/alex/.gradle/caches/8.8/transforms/d726f95ea808a962e02c288621554438/transformed/work-runtime-2.8.1/AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] /home/alex/.gradle/caches/8.8/transforms/d726f95ea808a962e02c288621554438/transformed/work-runtime-2.8.1/AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] /home/alex/.gradle/caches/8.8/transforms/d726f95ea808a962e02c288621554438/transformed/work-runtime-2.8.1/AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] /home/alex/.gradle/caches/8.8/transforms/d726f95ea808a962e02c288621554438/transformed/work-runtime-2.8.1/AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /home/alex/.gradle/caches/8.8/transforms/d726f95ea808a962e02c288621554438/transformed/work-runtime-2.8.1/AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.8.1] /home/alex/.gradle/caches/8.8/transforms/d726f95ea808a962e02c288621554438/transformed/work-runtime-2.8.1/AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] /home/alex/.gradle/caches/8.8/transforms/d726f95ea808a962e02c288621554438/transformed/work-runtime-2.8.1/AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] /home/alex/.gradle/caches/8.8/transforms/d726f95ea808a962e02c288621554438/transformed/work-runtime-2.8.1/AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] /home/alex/.gradle/caches/8.8/transforms/d726f95ea808a962e02c288621554438/transformed/work-runtime-2.8.1/AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] /home/alex/.gradle/caches/8.8/transforms/d726f95ea808a962e02c288621554438/transformed/work-runtime-2.8.1/AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /home/alex/.gradle/caches/8.8/transforms/d726f95ea808a962e02c288621554438/transformed/work-runtime-2.8.1/AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.8.1] /home/alex/.gradle/caches/8.8/transforms/d726f95ea808a962e02c288621554438/transformed/work-runtime-2.8.1/AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.8.1] /home/alex/.gradle/caches/8.8/transforms/d726f95ea808a962e02c288621554438/transformed/work-runtime-2.8.1/AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /home/alex/.gradle/caches/8.8/transforms/d726f95ea808a962e02c288621554438/transformed/work-runtime-2.8.1/AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.8.1] /home/alex/.gradle/caches/8.8/transforms/d726f95ea808a962e02c288621554438/transformed/work-runtime-2.8.1/AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /home/alex/.gradle/caches/8.8/transforms/d726f95ea808a962e02c288621554438/transformed/work-runtime-2.8.1/AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.8.1] /home/alex/.gradle/caches/8.8/transforms/d726f95ea808a962e02c288621554438/transformed/work-runtime-2.8.1/AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] /home/alex/.gradle/caches/8.8/transforms/d726f95ea808a962e02c288621554438/transformed/work-runtime-2.8.1/AndroidManifest.xml:81:13-36
	android:exported
